"Company","Vessel Name","IMO"
"10yO ohipping Line vo., Lid.","Suang4Znou rigrvway","JLISO0 ["
"Gudaldiall vianturmme Lirited","Gudldiarn Leader","JO00o/ 10"
"WVIdCISK A/O","soudrurl IvVidCisk","JoVLOofl 1"
"DCITINala oCluite oripihdriaycliicrit (Uhilld) O., LU","sucrhitncerl oCliuiice","J4004949"
"Sull bdyridrial oripping Lid.","Sull bayflidriarl","JO0 104"
"Phelippe Barko Management, Inc.","Clipper Bettina","9605102"
"Phelippe Barko Management, Inc.","Clipper Bettina","96005102"
"S0lvang ASA","Clipper Eirene","Joo4arl 1o"
"S0lvang ASA","Clipper Enyo","Jozlz1/"
"S0lvang ASA","Clipper £0s","Jos /200"
"oSolvang AcA","Clipper ERIS","Joo4alcl"
"S0lvang AcSA","Clipper Freeport","J109104"
"oSolvang ASA","Clipper Raralda","I1 /1750060"
"o0lvang AsA","Clipper nepe","Joooo /U"
"S0lvang AcA","Clipper neien","JO00004"
"S0Ilvang AcA","Clipper nermes","Jolol191"
"o0lvang AosA","Llipper nermoa","Jo/lo109"
"Vvvoaoll iviarine Lo., Lld","lipper imabari","JoUlo10o"
"o0lvang AosA","Llipper Jupiter","JOYIoUO"
"o€yeong iarine vo., Lid.","vlipper Aamosnio","IJ4UV0I9"
"vania onip ianagement bulik A/S","Ulipper LIs","Jo1oflL£o"
"S0Ivang AosA","wlipper iars","Jolfufrfo"
"S0Ivang AosA","ulipper ivioon","JL£9004U"
"o0IvVallyg AoA","ClPppEr INCpLUr","Jol L4994"
"S0IvVallyg AocA","Clipper Udin","JLILINU |"
"o0Ivallyg AocA","lipper Unhor","JolLacv"
"LOWUS 'SOIU ollipplirly Limned","wlippel Fdllolallla","JIOIJOIII"
"L0Ivdlly AoA","whippel FOsil","JOVO 41"
"L0Ivdlly AoA","wlippel WUito","JOOUTM 09"
"LSC SIA","Salacgriva","9325590"
"Salamina Marine Company Ltd.","Salamina","9362960"
"eletson Corporation","Salamina","I19z040"
"Saldanha bay Limited","Saldanha bay","9112474"
"1OKO Kaiun Kaisha Ltd.","Salinas","Joloosz4"
"OCripps Institution or Oceanograpny","Sally Riae","J0901/71"
"OCripps Institution or Vceanograpny","Sally Riae","090171"
"VWallenius Viarine singapore rFte. Lid.","Salome","99104712"
"Folar EXpress oA","oalvia Ace","Joooo /b"
"Samall Viaritime Iransportation L.ompany oA","oamall","Jgoloszo/"
"poone otar wners Inc.","Samatan","920501171"
"eXecutive onip ivianagement rte. Lia.","Sdmraa AlKnalee)","Jooll4al"
"wecllla vwning Lo., Lia.","odimsara","IIILLLO"
"a4dmsun iaritme Limited","o4dmsun","Joorfrrf"
"rFdalmdale Investments Inc.","Sdmural","Jolooflo"
"nommanditgeseliscnait vio oahn AIDero  vlien ~ee","odn AIDErto","Joa40490"
"odil AMONIO Shipping Limited","odil ANONo","J9 14U00"
"Lypress iaturme (Farlallia) oA","odll VIedgo bridge","Jo0US /70"
"Lypress idariurme (Farlallla) oA","odll VIego bridge","Jo0US /70"
"oL OcClric Irc.","odlil relix","JOYO0OU"
"WVIVL TdlRsip wialldyclticelit (Europe) Lid.","odlil relfarnao","JOLLOOT"
"AOIMPIoWCET ricct, LLu","odlil ridliclsCO belic","V20 1VO"
"pright Charter Shipping Limited","Missy enterprise","96340354"
"Mistral Sea Navigation Inc.","Mistral","9602350617"
"EXxecutive onip Management Fte. Ltd.","Mitera","Jool104"
"Circinus Iransport Lta.","Mitera Marigo","9021970"
"Mayan shipnholding Corp.","Miyama","9200902"
"oSava viarine Ltd.","VILR","Il 11900"
"Facinc-Gulr iviarine, Inc.","Viohawk","9101100"
"Viatson Navigation Lompany, Inc.","OKInana","9U6VUO"
"Seaspan ohip Vianagement Lia.","MOUL bellwether","9115000"
"Seaspan ohip vianagement Lia.","VIOl benetactor","959000"
"MUL onip Management (singapore) rie. Lida.","MUL Leleoration","JoL 14201"
"ONL Lamilia","MOUL Lnarisma","Jos 1449"
"MItSuUl U.o.A. LINEeS L1a.","MUL Lourage","Jo41209"
"SINU ArtnUr","IVL Lreation","JocL Lo/"
"Allimanjaro vontainer varriers o.A.","IOl Earnest","Jooooal"
"o€aspan onip ianagement Lid.","VIVL Emissary","IJ94U/7 100"
"o€aspahn onip ianagement Lid.","VIVL Empire","IJ4U7 10U"
"idlrs River LiNe oA","IVL Experience","JOOV090"
"Almanaro Lontainer walrtiers o.A.","VIOl EXPIOTrer","JOV90L0"
"rcpatCa onippirg irinedad","NMIUL Glattudce","JOOV 106/"
"wiaClirt Alllalice vidruitie o.A.","NMIUL Videsllo","Jalolfal"
"VI G o olippliiyg £ LOIrporatiorn","WVIVL IVidjCSly","Jacadl L"
"Ulal LOriairier vallicls oA","VUL lidricuvel","Ja4 19040"
"Novel Shipping Inc.","Antipolis","9792204"
"Palma lIrading Corporation","Antoine","9476750"
"ANtonis Ltd.","Antonis","I IIo0"
"CooK Inlet 1ug and barge, LLC","Antril o","1200491"
"Glaaman Navigation Corporation Ltd.","Antwerpen","Jolooll"
"Allantska Flovidba D.D.","AF Libertas","9400/ o4"
"payview onipping Co. oA","Apache","I149409"
"Apex Ocean Lorporation","Apex Voyager","Jolbool"
"No | ENterprise, oA","Apnrodite Leader","JO009090"
"CMA CGIVE International shipping Lompany Fte. Lid","AFL China","gura4o09"
"CMA CGIVE International snipping Lompany Fte. Lid","AFL Dublin","Joul1o14"
"CVIA LGV International onipping L.ompany rie. Lid","AFL ESplanade","JooszUs0"
"CVIA LGNV International onipping L.ompany rie. Lid","AFL fouston","JII 99/"
"CVIA LGV International onipping L.ompany rie. Lid","AFL NViaml","JoI9/949"
"INavios Lontainers vianagemernt inc.","AFL Uakiland","JO944L0V"
"CNA LGVl International osnipping vompany rie. Lid","AFL o€Nntosa","JoosLual"
"CUNIA LGVl International onipping vompany rte. Lid","AFL Yangsnan","J404U0 |"
"ralr soutnern snipping worporaton","APOIIO","JLIOINIO"
"Fvildlils onips iahagernernt Loirpany","APOIIO","JoL 1 I04"
"olneere mausthal Lorporaton","APOINO BUlker","Ja40I9 1901"
"o€d rioriecr oA","APOLOTN","JLOIOOL"
"N LINe RORO DUIK olllp IVidllaygclticlit LO., Lid.","APONOTN Fghway","JI£0V0O"
"WiIISUDISHIT VTS 1Tallspolt LO., Lid.","APLNOTT Lealuch","Ja4Vs VO"
"reridca o.A.","APLIyldics","Jalgalra"
"Aeriko Marine S.A.","Aeriko","9661540"
"Transpetrol M AS","ANty V.","9645401"
"b&o Enterprise Co., Ltd.","Alrican Alke","9700251"
"b&o Enterprise Co., Ltd.","Alrican Alke","9700251"
"Yano Kaiun Co., Lta.","Alrican Arrow","9121291"
"Imecs Co., Lia.","Alrican Fintoot","Jgraoc4alo"
"lechnomar snipping inc.","Alrican Queen","Joodyol"
"M & N oShipping Corporation","Alrican spoonbill","910112"
"Lassiopeia viarine oA","Alrcan |eist","Jooo44U"
"priagetower Limited","AlrNncan venture","Jolz1o1"
"Southport iviarine oA","Alroaite","vL92020"
"Alroait Navigation Inc.","Alrodaitl","J40400U"
"AIaSSia NewoNnIps lvianagement, Inc.","AIroessa","Jobboss"
"Agamemnon Lontainer varrier Lorp.","Agamemnon","Jo 10001"
"cletson vorporation","Agatnonissos","JLOLA40"
"recnnomar onipping inc.","AgIOS VIMItros","Jo4J0UO"
"AgIOS Fanourios iviaritime 1nc","AgIOS Fanourios","J400000"
"TPS0OUS oShipping Limitea","AJIOSs Leldsimos","JOYSUO0"
"AGI0sS WilTas ohipping wompdiny","AJgIOS ViiNds","JLL 1099"
"FErNtakoImio onippirng Lorporauon","AGI0s opPyhdorias","J4000/0"
"FOolarwing wiariuirie oA","AYISliaOs","Jolora9"
"rorwdra Lia.","AYlisthl","JOIIV 10"
"Chdimplior 1diikelis Ao","AYlcs vicloly","J£I00UU"
"‘lalyo sangyo lrading & Marine service Ltd.","‘I'horco Lineage","96/3197"
"lalyo Sangyo Irading & arine service Ltd.","‘I'horco Luna","9699957"
"lalyo sangyo lrading « ivlarine service Ltd.","‘I'horco Luna","J0II9YO/"
"Zodiac Maritime Chartering Limited","I'nruxton","J17o200Y"
"K/S Thunder bira","‘I'hunader bird","Jolodvao"
"euronav NV","| Rellas","9290000"
"COSCO0 shipping Energy [ransportation Co., Ltd.","llan £ Zuo","Jooo4 /0"
"“K” LIne RORO bulk Snip vVianagement CoO., Ltd.","llanjin Righway","ILI4000"
"leeKay Miarine (singapore) rte. Lid.","l1aniong opirit","Jo/looby"
"Ihe Lhina Navigaton LO. Fte. Lid.","lientsin","J/0095U"
"Gregale vwners Inc.","ligani","Jgirrofror"
"vviineimsen LIneS snipowning Iviaita Limitea","riger","JoUOUSY"
"vviineimsen LInes snipowning Iviaita Limiteda","ljuca","Jorlrfol1"
"Ll Jacob onipping Lida.","i Jacon","J404001"
"viage onipping rimitead","1103 |","JouuLl |"
"Faclllc basin vnartering (INO. o) Limited","rimaru star","JLO1MVUM T"
"1ne National onipping wompany of saudl Arabla","rnat","JLII 101"
"11Nos Snipping worporation","11nos","JOII IO"
"vviinielmsen Lines onpowrning ividita Limited","Hirtarina","IOl 1940"
"vviinelmsern Lines onpowning ividita Limited","Hitarlla","JOUJUOO"
"vvdalienius viarime Ao","S","JIUJo 14"
"vvalcDIv iviartific Ic.","HVOIl Fdik","J10OVIO0"
"ridaricesta ohippiig (b Vi) Limiica","Hwdl rOlrt","J4490049"
"Hdissllip bUulk","HZlialld","JdIra41 09"
"Blanca Marine services SA","Almi Atlas","9610525"
"VICKY International Corp.","AlmI explorer","9979547"
"Myrian shipping Co.","Almi Globe","Jo/9911"
"Alberta seaway oA","AlmI Rorizon","9019494"
"pryan Investment Inc.","AlmI Navigator","Jo/399501"
"Ariel Navigation Ltd.","Almi Oayssey","IO /9009"
"verlin seaways oA","AlmMI SKYy","JO/90L9"
"Elvina Marine Co.","AlmI Spirit","Jolcoflc"
"verna iviarine LOo. Lia.","Alml sun","JOo/I200"
"Laisy seaways oA","Alml litan","Jolooo0o"
"Marva Navigation L0., Lid.","AlmI Voyager","JOo/IO00"
"EmMpros Jlira As","Almira","Jool o4"
"energetc 1ank Inc.","AINIC VIL","JoY0 /L0"
"eletson Lorporation","AIONISSOS","J£0U20 1"
"prignt Lnarier onipping rimited","AlIPNa buliker","Joob /0o"
"AMmalla iarine Limitea","AIPpINE AMalla","J40U 150"
"1ranspetol 1Vl As","AlIpIne Lontiaence","JOOJY /IO"
"Altemis snipowning inc.","AlpIne Legena","J4/10/1UO"
"oca vvora iviariagelmerit &« 1 rading inc.","AIPINE LIDCIly","J4 1009V"
"APONO onipPpowning 1nec.","AIPINE LITIK","J4100 14"
"Acrolic Avenir 1mnc.","AIpINe iadeielrice","JooUo 10"
"nclolC ocicllia I1hc.","AIPIIC ialllllac","JOOoUIVO"
"ACclOIC LOIOla Dorealls Iie.","AIPIIC Vidyd","JOO[lMJdoL"
"mAclolC CQuuIicus 1TC.","AIPIIC NiClTa","JOoo [l 9944"
"New Century Overseas IManagement, Inc.","EOS Esperance","9062455"
"New Century Overseas Vlanagement, Inc.","EOS Victory","JoUY29Y"
"Elia Navigation Ltd.","Ephesos","Jolr42o"
"Mitsubisni Ore lransport Co., Lta.","Equuleus Leader","9042900"
"ienelaos Navigation Company Inc.","eraciea","Joovool"
"Atromitos Cruae Carriers Lorp.","ron","Jlrooolo"
"I'ne China Navigation Co. Fte. Lia.","eredine","Joolo/1"
"macniuma steamshnip CO., Li1a.","erigaanus Leaaer","J4900U2"
"leeKay Miarine (singapore) rte. Lid.","ErK Spirit","YLI949010"
"eletson Lorporation","Erkoussa","J£0400U"
"Ine nina Navigation Lo. rFte. Lia.","Eriskay","Joo 19UV"
"Ine Lnina Navigation L0o. rte. Lia.","erisort","Joolovo"
"1ne vnina Navigation Lo. rie. Lid.","crradale","JOO 106069"
"criea onipping, mnc.","crea","Jo40 190"
"MOlJim onipping Inc.","£rving","J400UZL90"
"Llory onips(o) rFie. Lid.","£o FIUto","JOo400U"
"CSNIpPs FTrospelity Lid","EShips FTOspelity","JoUSZLO /["
"csperdiice bay LImited","cspeiarice bay","Jo0oUIZ0"
"QLCTNg veedll 1 allkelis 1 LLu","Loslce U","Jirvccl |"
"VI Uerieririidl viaruirie o v","cslecill britarice","Jool9vV |l"
"1CCRdy olipping Limiecd","csuich opirit","JLOLVUVO"
"Global Triumph SA","Nippon Princess","930lbr7 5"
"‘I'he National Shipping Company of Saudl Arabia","Nisalah","9464730"
"Moonsprite Snhipping Corp.","NISSOs Anati","Jooblob"
"OCY Knignht 4 Limited","NISSOs Antiparos","Joao 14"
"Christiana Marine Corp.","Nissos Christiana","9094000"
"MIF I no. 4 K/o","NISSOs Delos","JoJ20U0"
"OCY Knignt 2 Limited","NISSOS Despotiko","Jo4009/"
"Nellmare viarine Lta.","NISSOS bonoussa","Joovo4al"
"MIIOS Iviarine Lorp.","INISSOS meraclea","IU1004"
"Aretnusa snipping Lorp.","INISSOS KEros","Jooour 4"
"ANassa Navigation oA","NISSOS Aythnos","[letelolelor4"
"Zenitn viariime Lorp.","INISSOS Faros","JI9429U"
"LY Anignt 1 Limited","NISSOS Rnhenia","JO40009"
"OLY Anignt o Limited","NISSOS santorini","Jo4o /UL"
"1V iaritime worp.","NISSOS oSCNINoUsSsa","J/U1000"
"WIHF 1T INO. / WO","NISSOS o€lllos","JOILLOA"
"Inerassia iarine worp","NISSOS 1 nerassia","JOI4040"
"vianson cvonstruction wo.","INjJora","LUuUoosVUY"
"Vidlnsor Lonsuucuon wo.","NJOora","UvoosLuY"
"Vidnsor Lonsuucuon wo.","NJora","UuvoosUY"
"Curoriav Luxcrribourg oA","INODIE","JOV0L0V"
"rachiuilia oledimiship Lo., Lid.","INODIE odlulc","JOoVs/l o9"
"ydcp vialiuimne oA","INOLIcWway","Ja 1 1VO0L"
"INULULU AlUdlUC Ao","INULUL AllalluG","JaoVo 1 Jd"
"Mideast ship Management Limited JL |","NCC Tabuk","9306009"
"Mideast ship Management Limited JL T","NCC Tihama","9295270"
"Neptune Dry Management Company","ND Aristela","Jlooobol"
"Neptune Dry Management Company","ND Armonia","9014202"
"Neptune Dry Management Company","ND Maritsa","Jloob /Y"
"Neptune Dry Management Company","ND FiIstis","Ill491"
"Neptune Dry Management Company","ND 1 helxis","J0UYZ20"
"Euronav Luxempourg oA","Nectar","J0£0900"
"iariop snipping Ltd.","Neclar sea","Job4s1o"
"Nedim iariime Limited","eaim","J020400"
"Scnltanrisgeselischalt ziaer mpa & Lo KGs","INell Jacob","JL£00/141"
"VIS "INelson scnififanrisgeselischalt momn & Lo. ARG","INeison","JoooU40"
"Lleanocean snipmanagement, Inc.","Nemrut bay","JobU/oo"
"soutnern Facltic rnolaing worporaton","INEO","JoLUY40"
"Wuattro ineptun Lo","INEptun","Jolcoll"
"Glacler 1ransport inc.","INepiune Ace","JooaUoY"
"dndigan onip services, inc.","INeplune Leader","J4U4 144"
"AIPITIak STHIppIng me.","INepiune wvioofr","JIroauvilo"
"Fliclales ohippling AJelils oA","INES10S","JLIOJIO |"
"ooutnerrn Facinc nolaing worporatorn","INEuUlnno","Jo4U0 1Y"
"Vil INEVd oldl oClTTdlsygesclisClidit Mo & LO.","INCVd oldl","IFLOL NI"
"miournite INavigdauori e","INCVCSHKda LadlUy","Jovo4aO"
"ASSOLIALCU IVialLITIc LOITIpally (rong oty ) Liitcu","INCW ADIILY","Jo0 1V 1<"
"LSC SIA","Elanara Baltic","9462502"
"LSC SIA","Elandra bay","96210691"
"LoC SIA","Elandra blu","Jo90/74Y"
"LoC SIA","Elanara Corallo","Jo90/91"
"LoC SIA","Elandara Denali","Joo0o400"
"LoU SIA","Elandra £agle","Jlrozal4a"
"LoU SIA","Elandra Elbrus","Jooo4oU"
"LoU SIA","Elandra everest","J000402"
"LoU SlA","Elandra raicon","9194400"
"LoU SlA","Elandara rjora","9404000"
"LoU SlA","elandra Allimanjaro","Jooo4 4"
"LOU OSlA","Elanara viapie","Jooll191"
"LOSU oSlA","eElanara Vak","Jolv449"
"LOSU SlA","Elandra vusprey","Jo1/040"
"LOL olA","clandra rFaim","J140L0/"
"LOL olA","clandra rFine","Joo 14U"
"LOL olA","clandra Redawood","JOI409/"
"LOL olA","clandra sea","JO2O /1 I"
"LOUL OlA","cldrdra oourd","JoL 1 VO"
"LOUL OlA","Cialndra opruce","J140£49"
"LOUL OlA","cidridlia otar","JOOV/0O/f"
"LOL olA","Clallllfa vviiow","JOvao4ad"
"LOld INdVIgdauorll LImThed","CIDIus","J£ 1 OVOU"
"wiherla iatiatie ine.","ciclCla","J4 1004"
"Maersk |ankers Singapore Pte. Lid.","Maersk Piper","9319705"
"Maersk |lankers sSingapore Pte. Lid.","Maersk Progress","9265289"
"Maersk lankers A/S","Maersk Fromise","9919400"
"Maersk lankers A/S","Maersk Rosyth","920090/"
"Maersk A/o","Viaersk Sana","9209922"
"oStovep Marine o.A.","MViaersk shangnail","9129100"
"Neom Maritime (singapore) Fte. Lia.","Viaersk oirac","Ilrzol10"
"MaerskK lankers A/S","Viaersk lacoma","I1Uc01/"
"MaerskK lankers A/o","Maersk ampa","J/Uo0sY"
"MaerskK lankers A/o","Maersk langler","91204901"
"MaerskK lankers A/o","Maersk leesport","9120400"
"VIaersK lankers A/o","Viaersk lianjin","J/( 1oUb4"
"VIaersK | ankers A/o","ViaerskK |imaru","I/ 1oU9U"
"VIaersK lIankers A/o","Nviaersk 10Kyo","Jl1oUro"
"VIAEISK |1 dNKers A/S","VIderskK 10rsnavn","J/ 16VU00"
"VIAErsK supply service A/o","VIAEersK 1 ransporier","JOO004Y"
"VIAEISK |1 dnNKers A/","Wiaersk rrenton","I0£949"
"VIAEISK |1 dnKers A/s","VIdersk 1riesie","II34991"
"cxecuuve oflip vialagermernt rie. Lid.","wviacugd","JOO0LAO0 |"
"INT A ohipmanagernent rte. Lia.","iageliarl crdeavour","JO0940V"
"1CCRdy olipping Limied","iayclidil opilit","JoacLa0/"
"neccducicl LUriclt Ao","iaylda","JI 1UVo0"
"ravilial oA","dyic","JLO0a4a ["
"Carnival PLC, trading as P&O Cruises","Arcadia","9226900"
"Carnival PLC, trading as P&O Cruises","Arcadia","9226900"
""K" Line RORO bulk Ship Mlanagement Co., Ltd.","Arcadia Aighway","Ju/oo4z"
"Partankers XIV AS","Archangel","9oU2092"
"San Gabriel Investment Corporation","Archangelos Gabpriel","JoloYdo"
"Archimiais Container Carrier Corp.","Arcnimiais","Jo100/Y"
"Archon Froduct Larrier oA","Archon","9124071"
"iercury Emerald oA","Arctic","991911795"
"M1 "Arcuc bay  lankschirranrisgeselischait mbr &","AICUC bay","Jololo4a"
"AICUC bliZZard shipping Limitea","Arcuc blizzara","Joovobs"
"AICUC breeze snipping Limitead","ArcCliC breeze","Joovool"
"Arctc riounaer iviaritime LLG.","ATrctlic riounaer","JO904000"
"viagenta investments Limiteda","Arctic ¥","1TuvoZu/"
"AICLos onipping L.ompany Limited","Arclos","JoL94U9"
"curonav NV","Araecne","I[3£0090"
"vromarty osnipco LLo","Arameore unerokee","JIUro49"
"vogger ohipco LLLU","Aramore vneyenne","JIUroof"
"aumbper snipco LLu","Aramore unippewa","JIrurofll"
"VLY Udultiess Limited","ALAIMOore vadlnless","JIUlroeo"
"Lundy onipco Lo","AIAImore veiceriacr","JIUlrogv"
"ota |11 Ledasing LOo. Limied","ALAImore cneouriter","JOO49 /1Y"
"Iidlalgdal ollipCo LLu","ANamore cridcavour","JOOlM94<4"
"oCd 4/ LCasilg LO. Limicud","ANAImore cridurarice","JOV4V0 /["
"Rich veedll onippirg me.","AIAIMOore cryginecr","JOV4/1Of"
"Ugland Marine services AS","RosIta","9261724"
"Barty shipping SA","ROSS Sea","9457995"
"oplosna Flovba International Shipping and Charterin","Rossana","JoJbooo"
"molland America Line","Rotterdam","9122902"
"molland America Line","Rotterdam","9122002"
"nolland America Line","Rotteraam","9122004"
"napag-Lioyd AG","Rotteraam eXpress","I19001/7"
"Rowan o oShipping LLC","Rowan o","Jo0/ 150"
"MaerskK lankers A/o","ROy Maersk","Jolodoo"
"Leo Lcean o.A.","RoOyal EpiC","Joov4 /o"
"Leo Lcean o.A.","Royal EpiC","Joov4 /o"
"rirst viarine service Lo., L1d.","ROYyal ralrness","J4/10/199"
"MiVioL Japan L1a.","ROyal Rarmony","vad10/o"
"MiIVioL Japan L1a.","ROYyal Innovation","J9/15909"
"WIVioL Japan L1d.","noOyal Justice","Jozb/ 1V"
"Frncess Lrdise Lines, Lid.","noyal Frincess","Joo4al 14"
"Frncess Lrdise Lines, Lid.","noyal Frincess","Joo4al 14"
"Frncess Lrdise Lines, Lid.","noyal Frincess","Joo4al 14"
"cxecuuve oflip vialagermernt rie. Lid.","ROydl odltiurdl","IGL00I9Y"
"no | dllkels AsSld LId.","no AUTOla","JI0V310"
"nRo I adllkels Facllic Lid.","no ldld","J1099904"
"VICLOTa ofllp WiallayClnerit imc.","~nlolal","JILO09I"
"ldll LeOpdiu olfipping Lirited","nu iehng Ling","JOIIVOO"
"VVIHLC Dedal idiuiric Liutitcu","RUVy ACC","JGlr01rof"
"Rnachiuma steamship Co., Lid.","FP Future","9244702"
"Mitsubishi Ore lransport Co., Lta.","FP Protelos","9142019"
"Formosa Flastics Marine Corp.","FPMC 24","J47109/o"
"FFMC Discovery Marine Corp.","FPMC 20","Jas0004"
"FFMC balance arine Corp.","FFPMC Zb","9450040"
"Formosa Flastics iviarine Lorp.","FEMC 27","J0£0000"
"Formosa Flastics iviarine Lorp.","FEMC 20","Jozoo/l o"
"Formosa Flastics iviarine Lorp.","FEMC 29","Joo1006/"
"Formosa Fiastics iviarine Lorp.","FEMC oU","Joolorly"
"Formosa Fiastics iviarine Lorp.","FEMC o1","Joolovo"
"Formosa Fiastics iviarine Lorp.","FENMU o2","Jool1/U1"
"rormosa Fiastics iarine Lorp.","FEMG 59","Joolrlo"
"rormosa rFiastics iarine Lorp.","FENMG 54","Jo49 100"
"rormosa rFiastics iarine Lorp.","FEVICG 59","Jo4o1 /o"
"rormosa riastics viarine worp.","rENVIL B LUCK","Ja4aq90c4("
"rENG Vielody viarine worp.","rFENMU U VIeloay","IJ4U0 170"
"rormosa riastics viarine worp.","rFENVIU UG NODIe","J4 19999"
"rormaosa riastics viarine worp.","rENVIU U unent","J49/17991"
"rENvie mero viarine Lorp.","reEviv r nero","J49/10 1V"
"rENvIL 1deal vialine Lorp.","reEvic o idaeal","J4oI9/1UY"
"rour randy wirmied","rralrura","JOJ 1990"
"Curoriav INV","rralcltiity","J4 10799"
"isul V.o. . LITISs LU,","rrecuaolll ACc","J£IO004"
"idlsorl Loristrucuort Lo.","rrecpolt","Hoarfi"
"Pedregal Maritime SA","Cygnus Leaaqer","9361249"
"Diamond Star shipping Pte. Lia.","Cygnus Ocean","9636490"
"Alassia Newonips Vlanagement, Inc.","Cymona energy","Josol/o"
"Alassia Newonips Vianagement, Inc.","Cymona Iron","dadool 2"
"Alassia Newonips Vianagement, Inc.","Cymona Fride","Jod4400"
"Alassia Newonips IVianagement, Inc.","Cymona Frogress","J0Uz4050"
"Alassia Newonips Ivianagement, Inc.","Cymona otar","9oUY400"
"MOL Chemical lankers Fte. Lid.","Cypress Galaxy","JorI991o"
"D& Limitea","D& ADdJUl RazzaK Ahalla Zal","9/0uL15"
"LOSCO oSnipping specializea Larriers Lo., Lid","DA DE","Jolo4aUo"
"LOSCO onipping lanker (Lallan) Lo., L1a.","va Ll ru","J9£99149"
"LOSCO onipping Energy i1ransportation LO., L1dA.","La Ming ru","JL091 41"
"LOSCO onipping specializea Larriers Lo., Lid","AlN","Jolo4as/l"
"LOSCO onipping £nergy fransportaton Lo., Lid.","va ruan riu","JLII 3O"
"vaba viaritime 1ransportation vLompany Limitea","Laba","JoU 1104"
"macniuma steamsnip Lo., Lid.","vaedalus Leader","J420004"
"union wviarine ivianagement services rie. Lid.","vanila marmony","Il (09I ["
"VHISUDISHE VTre 1TTalnsport LO., Lid.","Udio Austidl","Jolragl"
"curoriav Nv","vdisriall","JOLLLO |"
"Ualwdll uharrpiorn oA","vdalwall Lralripion","JOlcccsl"
"Udahwdll £leydliCe o.A.","Udiwwdll clieydlicc","JOJI I 0I4"
"Udiwdil rorudric o.A.","Udivwadall roruric","Jdil 190U"
"Ualwdll Ololy o.A.","Udivwdll Ololy","JdIl 190904"
"oStolt lankers BV","Stolt Maple","97064491"
"Stolt Norland BV","Stolt Norland","94140600"
"oSltolt ankers bV","Stolt Ocelot","499009"
"oSlolt ankers bV","Stolt Palm","97049000"
"otolt ankers bV","OSlolt Ferseverance","9124471"
"ololt lankers bV","oSlolt Fondo","Jol4oz1"
"ololt lankers bV","Slolt Fride","JoolU/ o"
"ololt lankers bV","oStolt Quetzal","Jo/oooU"
"OlOIt lankers bV","Ol0It sagalana","Jooz2UU"
"OlOIt lankers bV","OloIt oea","J9149490"
"OlOoIt lankers bV","ololt oelje","oJ19uo1"
"OlOIt 1ankers bV","oloIt osequoia","J£50Ub<L"
"SLOIt sIncerity bv","OlOIt sIncerity","JooUUoo"
"SlOIt 1ankers bv","SLOIt OISTO","Jo0Ja/l9"
"OlO0Il OKUa bV","OL0IL SKUa","J1Iggoll"
"OLOIl 1ankers bv","SL0It shelana","JoosLL s"
"SLOIL 1ankers bv","S1L0IL Span","J 1499044"
"SLOIL 1ankers bv","oot opray","J 1006011"
